artifact_id,task_code,artifact_type,name,path_or_url,version,sha256,approved_by,status
ART-0001,,md,README_AR.md,README_AR.md,2.1.0,6044476df0b572e9bbb19c00ead33b1c2d500839fe8f6fb0622882ed8e311240,,generated_verified
ART-0002,,html,VVIP_TIGER_Project_Control_Center_AR.html,dashboard/VVIP_TIGER_Project_Control_Center_AR.html,2.1.0,76c69c6212f53cde686456062ae8b456e5ee1cac3e4a4f28b2ed55ab7864349a,,generated_verified
ART-0003,,csv,country_capability_matrix.csv,data/country_capability_matrix.csv,2.1.0,7e27cbf87286fc83432c37eea2c804194db21768c3d747733c9bc2d16ae61d26,,generated_verified
ART-0004,,csv,decision_log.csv,data/decision_log.csv,2.1.0,a51c8eb85a828f8a5c190f14c3e7729dbe8e2f4b09d2f320914adae39cad64f3,,generated_verified
ART-0005,,json,global_scale_targets.json,data/global_scale_targets.json,2.1.0,1b186058e63e1e1d0a443f6256604524afdbeb6b811e12eae000a3ea90452e87,,generated_verified
ART-0006,,csv,launch_gate_register.csv,data/launch_gate_register.csv,2.1.0,7264a85db571610665ec82fe9ef437c611896a5b72eedb62886f69a5feed695a,,generated_verified
ART-0007,,csv,legacy_phase_mapping.csv,data/legacy_phase_mapping.csv,2.1.0,fae8ef6e394663c7f979ba70319f76efc9de2693c98d6f87d7c0e58694ff5fe0,,generated_verified
ART-0008,,json,manifest.json,data/manifest.json,2.1.0,2d51268a32af14bbba169b6a4379ef311db4da27f9f6982e8bf9bfd1dc350894,,generated_verified
ART-0009,,csv,master_task_registry.csv,data/master_task_registry.csv,2.1.0,91da5d5896d3920098429d562e969128d4155cc56ab1549f9624bbdd4f27dfa4,,generated_verified
ART-0010,,json,phases.json,data/phases.json,2.1.0,85b2d86a2912893330c51d711d910f1f91c2682029292162aed31a37fa99f2f4,,generated_verified
ART-0011,,json,requirements_catalog.json,data/requirements_catalog.json,2.1.0,ff29571794b1495bd565fdb055ce54a90b08095cbc85454a30b06bc4c8854f2d,,generated_verified
ART-0012,,csv,requirements_traceability.csv,data/requirements_traceability.csv,2.1.0,c5f2de9c9ee3a3985ec41a182aa02a096da6323520e73a059f808ba595d090a4,,generated_verified
ART-0013,,csv,risk_register.csv,data/risk_register.csv,2.1.0,0efedeccf16375b80918a4d55a1cc19237e24e8940f400732a55b6a5933e78a2,,generated_verified
ART-0014,,json,search_facets.json,data/search_facets.json,2.1.0,096c0eb05dc8682945e7975c8c7a957a10087d55cc28b5a07c5e48f293a2f2fb,,generated_verified
ART-0015,,json,source_registry.json,data/source_registry.json,2.1.0,7e0cac4fdd27d9a4365d0a64d653eec47d92227ad745d964932ec665017ccfef,,generated_verified
ART-0016,,json,strategic_archive.json,data/strategic_archive.json,2.1.0,d2fb2a4cb0824108f2e04d08274a2a01be9c60f99f17700969183aa40a1b07ea,,generated_verified
